R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggrepel_0.9.3     ggplot2_4.0.3     bayestestR_0.15.3 cmdstanr_0.7.1    flocker_1.0-0    
 [6] doParallel_1.0.17 iterators_1.0.14  foreach_1.5.2     sf_1.0-14         dplyr_1.1.2      

loaded via a namespace (and not attached):
 [1] tensorA_0.36.2.1     generics_0.1.3       class_7.3-22         KernSmooth_2.23-21  
 [5] magrittr_2.0.3       grid_4.3.1           RColorBrewer_1.1-3   jsonlite_1.8.7      
 [9] processx_3.8.2       e1071_1.7-13         backports_1.4.1      DBI_1.1.3           
[13] ps_1.7.5             scales_1.4.0         codetools_0.2-19     abind_1.4-5         
[17] cli_3.6.1            rlang_1.1.1          units_0.8-3          withr_3.0.3         
[21] tools_4.3.1          checkmate_2.3.1      vctrs_0.6.3          posterior_1.5.0     
[25] R6_2.6.1             proxy_0.4-27         lifecycle_1.0.5      classInt_0.4-9      
[29] insight_1.2.0        pkgconfig_2.0.3      pillar_1.11.1        gtable_0.3.6        
[33] glue_1.6.2           Rcpp_1.0.11          xfun_0.40            tibble_3.2.1        
[37] tidyselect_1.2.0     rstudioapi_0.15.0    knitr_1.43           dichromat_2.0-0.1   
[41] farver_2.1.1         compiler_4.3.1       S7_0.2.1             distributional_0.4.0
